所属模块,用例标题,步骤,预期,关键词,用例类型,优先级,用例状态,适用阶段,前置条件,,类型可选值列表,阶段可选值列表,状态可选值列表
,在新增员工框不输入员工姓名，点击保存，提示‘新增员工失败’,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“工号”栏输入：“WNCD73”
5. 在“职位”栏输入：“咨询师”
6. 点击“性别”下拉框，选择“男”
7. 在“电话”栏输入：“13888888888”
8. 点击保存
",8. 提示“新增失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框不输入员工工号，点击保存，提示‘新增员工失败’,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“姓名”栏输入：“李垒”
5. 在“职位”栏输入：“咨询师”
6. 点击“性别”下拉框，选择“男”
7. 在“电话”栏输入：“13888888888”
8. 点击保存",8. 提示“新增失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框不输入员工职位，点击保存，提示‘新增员工失败’,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“姓名”栏输入：“王亚伦”
5. 在“工号”栏输入：“WNCD74”
6. 点击“性别”下拉框，选择“男”
7. 在“电话”栏输入：“13888888888”
8. 点击保存",8. 提示“新增失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框不输入员工电话，点击保存，提示‘新增员工失败’,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“姓名”栏输入：“陈家辉”
5. 在“工号”栏输入：“WNCD75”
6. 在“职位”栏输入：“咨询师”
7. 点击“性别”下拉框，选择“男”
8. 点击保存",8. 提示“新增失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击修改按钮，弹出修改员工资料框,"1. 直接点击任意“修改”按钮
",1. 弹出修改员工资料框,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在修改员工资料框删除员工姓名信息，点击保存，提示‘修改失败’,"1. 点击任意“修改”按钮
2. 清空姓名栏内容
3. 点击保存
",3. 提示“修改失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在修改员工资料框删除员工工号信息，点击保存，提示‘修改失败’,"1. 点击任意“修改”按钮
2. 清空工号栏内容
3. 点击保存
",3. 提示“修改失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在修改员工资料框删除员工职位信息，点击保存，提示‘修改失败’,"1. 点击任意“修改”按钮
2. 清空职位栏内容
3. 点击保存
",3. 提示“修改失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在修改员工资料框删除员工电话信息，点击保存，提示‘修改失败’,"1. 点击任意“修改”按钮
2. 清空电话栏内容
3. 点击保存
",3. 提示“修改失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在修改员工资料框将员工电话修改为错误电话号码，点击保存，提示‘修改失败’,"1. 点击任意“修改”按钮
2. 电话栏输入“！@#￥！@#￥”
3. 点击保存
",3. 提示“修改失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击每页显示按钮，页面按条数显示,1. 选择每页显示10条,1. 页面正确显示十条信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击每页显示按钮，页面按条数显示,1. 选择每页显示20条,1. 页面正确显示二十条信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击每页显示按钮，页面按条数显示,1. 选择每页显示30条,1. 页面正确显示三十条信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击下一页按钮，页面正确翻页,1. 点击下一页按钮,1. 页面正确翻页,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击上一页按钮，页面正确翻页,1. 点击上一页按钮,1. 页面正确翻页,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击页数按钮，页面正确跳转到该页,1. 点击第二页,1. 页面正确跳转,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,区域下拉框选择“全部”，页面显示所有员工信息,1. 区域下拉框选择“全部”,1. 页面显示所有员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,区域下拉框选择“成都”，页面显示所有成都地区员工信息,1 区域下拉框选择“成都”,1. 页面显示所有成都员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,区域下拉框选择“成都”，部门选择“管理部”，页面显示所有成都管理部员工信息,"1. 区域下拉框选择“成都”
2. 部门选择“管理部”",2. 页面显示所有成都管理部员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,区域下拉框选择“成都”，部门选择“管理部”，状态栏选择“在职”，页面显示所有成都管理部在职员工信息,"1. 区域下拉框选择“成都”
2. 部门选择“管理部”
3. 状态栏选择“在职”",3.页面显示所有成都管理部在职员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,状态下拉框选择“在职”，页面显示所有在职员工信息,1. 状态下拉框选择“在职”,1. 页面显示所有在职员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,区域下拉框选择“成都”，状态栏选择“离职”，页面显示所有成都已离职员工信息,"1. 区域下拉框选择“成都”
2. 状态栏选择“离职”",2. 页面显示所有成都已离职员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
/人事管理/部门管理(#30),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/培训资源(#8),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/培训资源/培训资源(#31),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/培训资源/转交责任人(#32),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/培训资源/分配资源(#33),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/培训资源/公共资源池(#34),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理(#9),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/基本信息(#35),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/今日考勤(#36),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/今日晨考(#37),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/学员请假(#38),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/晨考记录(#39),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/阶段测评(#40),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/测评记录(#41),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/班级管理(#42),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/学员管理/课程安排(#43),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/企业客户(#10),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/后台管理(#11),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/后台管理/菜单管理(#44),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/后台管理/角色管理(#45),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/后台管理/用户管理(#46),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/后台管理/字典管理(#47),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/市场营销(#12),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/市场营销/新增资源(#48),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
